ClassID,StudentID,Evaluation_score,Student_voting_rate,State
78,116,None,None,Paid
56,29,None,None,Not paid
73,112,None,None,Not paid
31,29,None,None,Not paid
60,150,6,1,Paid
73,167,None,None,Paid
8,147,5,3,Paid
27,91,None,None,Paid
57,170,None,None,Not paid
80,199,None,None,Not paid
39,32,None,None,Paid
22,6,None,None,Paid
21,95,5,5,Not paid
34,134,None,None,Not paid
33,162,None,None,Paid
21,81,5,2,Not paid
18,75,None,None,Paid
88,168,None,None,Not paid
19,198,10,1,Not paid
78,113,None,None,Paid
84,107,None,None,Not paid
32,2,None,None,Paid
95,149,None,None,Paid
45,196,None,None,Not paid
20,194,None,None,Not paid
34,165,None,None,Not paid
42,14,None,None,Paid
57,132,None,None,Not paid
18,150,None,None,Paid
1,98,None,None,Paid
66,130,9,5,Not paid
75,68,None,None,Not paid
6,127,6,2,Not paid
21,1,6,3,Paid
56,172,None,None,Paid
37,27,5,4,Not paid
11,80,6,4,Not paid
94,180,None,None,Not paid
27,188,None,None,Paid
29,75,None,None,Paid
62,18,None,None,Not paid
66,94,10,4,Not paid
12,9,None,None,Not paid
98,64,5,5,Paid
68,189,None,None,Not paid
10,10,None,None,Not paid
19,67,10,4,Paid
61,68,None,None,Not paid
76,155,None,None,Not paid
64,60,None,None,Not paid
63,166,9,2,Paid
90,58,None,None,Paid
36,92,None,None,Paid
94,31,None,None,Paid
46,69,None,None,Paid
97,141,None,None,Paid
57,174,None,None,Paid
73,14,None,None,Paid
90,103,None,None,Paid
10,12,None,None,Not paid
55,54,None,None,Paid
83,101,None,None,Paid
3,130,None,None,Paid
98,42,9,3,Paid
74,77,None,None,Not paid
43,73,None,None,Paid
59,73,None,None,Not paid
60,73,7,5,Not paid
81,192,None,None,Not paid
9,85,None,None,Not paid
6,59,7,3,Not paid
62,120,None,None,Paid
13,111,None,None,Paid
70,125,None,None,Not paid
97,42,None,None,Not paid
55,192,None,None,Not paid
18,14,None,None,Not paid
28,166,None,None,Paid
73,133,None,None,Paid
35,182,None,None,Not paid
48,31,None,None,Paid
35,87,None,None,Paid
6,176,6,5,Paid
64,103,None,None,Paid
25,125,None,None,Paid
22,125,None,None,Not paid
58,17,6,2,Paid
91,77,None,None,Paid
74,195,None,None,Not paid
74,122,None,None,Paid
39,78,None,None,Paid
9,30,None,None,Paid
5,99,None,None,Not paid
42,86,None,None,Paid
97,110,None,None,Paid
50,195,None,None,Paid
17,134,None,None,Not paid
65,181,9,1,Paid
73,184,None,None,Not paid
81,154,None,None,Paid
91,47,None,None,Paid
68,144,None,None,Paid
8,43,7,2,Paid
2,114,None,None,Not paid
47,123,None,None,Paid
98,113,9,2,Paid
86,96,5,2,Not paid
32,96,None,None,Paid
70,101,None,None,Paid
29,4,None,None,Not paid
5,185,None,None,Paid
48,151,None,None,Not paid
82,6,None,None,Not paid
61,35,None,None,Not paid
89,71,None,None,Not paid
43,155,None,None,Paid
75,142,None,None,Paid
77,32,None,None,Paid
39,124,None,None,Not paid
94,67,None,None,Paid
86,165,5,2,Paid
74,157,None,None,Not paid
35,93,None,None,Paid
80,65,None,None,Not paid
90,106,None,None,Not paid
51,146,None,None,Not paid
65,97,10,4,Paid
45,108,None,None,Paid
90,34,None,None,Paid
87,178,None,None,Paid
98,52,6,4,Not paid
96,103,6,4,Not paid
50,111,None,None,Not paid
30,116,None,None,Not paid
97,55,None,None,Not paid
34,148,None,None,Not paid
63,92,10,5,Not paid
35,189,None,None,Paid
46,17,None,None,Paid
84,128,None,None,Not paid
55,170,None,None,Not paid
39,187,None,None,Paid
53,171,None,None,Not paid
66,187,7,2,Paid
28,175,None,None,Not paid
72,55,6,4,Not paid
38,142,None,None,Paid
87,196,None,None,Not paid
4,152,None,None,Not paid
12,61,None,None,Paid
23,82,None,None,Not paid
14,103,None,None,Not paid
12,175,None,None,Paid
61,38,None,None,Paid
49,150,5,4,Paid
88,92,None,None,Paid
6,179,7,2,Not paid
36,110,None,None,Not paid
16,2,None,None,Paid
50,16,None,None,Not paid
90,94,None,None,Not paid
38,137,None,None,Paid
94,137,None,None,Paid
30,2,None,None,Paid
30,105,None,None,Paid
22,112,None,None,Paid
38,98,None,None,Paid
35,42,None,None,Not paid
88,30,None,None,Paid
32,9,None,None,Not paid
95,68,None,None,Not paid
36,94,None,None,Not paid
84,175,None,None,Not paid
27,92,None,None,Paid
71,42,None,None,Paid
47,194,None,None,Paid
15,146,None,None,Not paid
94,98,None,None,Paid
9,124,None,None,Paid
95,3,None,None,Paid
69,42,None,None,Not paid
5,101,None,None,Not paid
48,40,None,None,Not paid
7,2,9,5,Not paid
46,126,None,None,Paid
60,63,5,1,Paid
71,6,None,None,Not paid
5,158,None,None,Not paid
80,24,None,None,Not paid
99,91,None,None,Paid
17,49,None,None,Not paid
20,152,None,None,Paid
92,134,None,None,Not paid
67,4,None,None,Paid
6,112,5,3,Not paid
95,55,None,None,Paid
73,52,None,None,Not paid
80,23,None,None,Not paid
24,87,None,None,Not paid
78,80,None,None,Not paid
16,127,None,None,Not paid
17,13,None,None,Not paid
5,106,None,None,Not paid
95,10,None,None,Paid
47,173,None,None,Paid
70,159,None,None,Not paid
54,12,None,None,Not paid
69,130,None,None,Paid
46,72,None,None,Not paid
77,92,None,None,Paid
68,10,None,None,Not paid
23,141,None,None,Not paid
9,178,None,None,Paid
45,26,None,None,Not paid
98,168,7,5,Not paid
17,165,None,None,Paid
0,182,None,None,Not paid
88,183,None,None,Not paid
29,150,None,None,Not paid
87,172,None,None,Not paid
82,198,None,None,Paid
23,98,None,None,Not paid
74,150,None,None,Paid
2,5,None,None,Not paid
75,121,None,None,Not paid
81,17,None,None,Not paid
65,71,10,2,Not paid
5,63,None,None,Paid
81,169,None,None,Not paid
51,117,None,None,Not paid
76,166,None,None,Not paid
57,83,None,None,Paid
0,183,None,None,Paid
56,11,None,None,Not paid
33,49,None,None,Paid
63,164,8,4,Paid
7,111,5,2,Not paid
70,185,None,None,Paid
97,152,None,None,Paid
41,134,6,5,Paid
33,40,None,None,Not paid
34,91,None,None,Paid
9,60,None,None,Paid
16,182,None,None,Not paid
15,26,None,None,Not paid
8,61,6,5,Paid
5,161,None,None,Paid
39,53,None,None,Paid
26,179,None,None,Paid
50,23,None,None,Paid
5,125,None,None,Not paid
2,104,None,None,Not paid
79,47,None,None,Not paid
21,28,6,2,Paid
73,22,None,None,Not paid
26,27,None,None,Not paid
54,55,None,None,Paid
36,69,None,None,Paid
99,188,None,None,Paid
7,156,5,3,Not paid
47,176,None,None,Not paid
17,130,None,None,Paid
65,31,6,2,Not paid
28,79,None,None,Not paid
38,119,None,None,Not paid
12,102,None,None,Not paid
16,53,None,None,Paid
80,90,None,None,Paid
83,3,None,None,Paid
54,81,None,None,Not paid
42,1,None,None,Not paid
67,196,None,None,Paid
99,183,None,None,Not paid
30,175,None,None,Paid
48,33,None,None,Not paid
49,55,7,3,Paid
75,171,None,None,Paid
35,29,None,None,Not paid
84,6,None,None,Not paid
35,165,None,None,Paid
25,155,None,None,Not paid
10,73,None,None,Paid
71,30,None,None,Paid
50,126,None,None,Not paid
67,8,None,None,Paid
64,149,None,None,Paid
47,88,None,None,Not paid
71,128,None,None,Paid
16,138,None,None,Paid
3,51,None,None,Paid
25,121,None,None,Not paid
52,120,None,None,Not paid
11,132,7,2,Not paid
23,144,None,None,Not paid
24,82,None,None,Paid
86,12,5,2,Not paid
7,91,9,2,Paid
12,97,None,None,Not paid
51,166,None,None,Not paid
21,112,9,2,Paid
73,98,None,None,Paid
82,144,None,None,Not paid
29,103,None,None,Not paid
86,8,9,4,Not paid
71,21,None,None,Not paid
65,197,8,1,Paid
72,95,8,3,Not paid
52,21,None,None,Paid
26,75,None,None,Not paid
85,30,6,2,Paid
41,91,9,4,Paid
4,150,None,None,Not paid
5,52,None,None,Not paid
19,118,10,5,Paid
93,131,None,None,Paid
22,78,None,None,Not paid
18,54,None,None,Not paid
84,126,None,None,Paid
76,156,None,None,Paid
85,156,9,1,Not paid
17,90,None,None,Not paid
5,12,None,None,Paid
25,6,None,None,Not paid
29,178,None,None,Paid
11,138,7,1,Paid
73,115,None,None,Not paid
47,7,None,None,Not paid
86,122,10,2,Paid
10,51,None,None,Paid
70,78,None,None,Paid
12,155,None,None,Not paid
81,159,None,None,Not paid
94,178,None,None,Paid
20,32,None,None,Not paid
73,103,None,None,Paid
33,179,None,None,Not paid
23,107,None,None,Paid
96,55,5,1,Not paid
90,127,None,None,Not paid
11,98,8,3,Not paid
43,167,None,None,Not paid
15,189,None,None,Paid
4,199,None,None,Not paid
98,37,8,4,Paid
61,166,None,None,Not paid
88,96,None,None,Paid
45,81,None,None,Paid
18,26,None,None,Paid
40,67,None,None,Not paid
79,101,None,None,Paid
68,82,None,None,Paid
35,124,None,None,Paid
38,106,None,None,Paid
1,31,None,None,Paid
80,41,None,None,Paid
39,130,None,None,Not paid
92,183,None,None,Not paid
90,108,None,None,Paid
9,149,None,None,Paid
58,128,10,5,Not paid
44,44,None,None,Not paid
43,175,None,None,Paid
82,9,None,None,Paid
36,11,None,None,Paid
90,139,None,None,Not paid
11,55,8,5,Not paid
74,57,None,None,Not paid
94,115,None,None,Paid
82,56,None,None,Paid
92,52,None,None,Not paid
42,53,None,None,Paid
16,45,None,None,Not paid
61,179,None,None,Not paid
21,49,10,2,Paid
54,26,None,None,Paid
33,153,None,None,Not paid
55,64,None,None,Not paid
29,34,None,None,Paid
63,133,8,1,Paid
0,87,None,None,Paid
88,199,None,None,Not paid
54,124,None,None,Paid
81,185,None,None,Paid
67,44,None,None,Paid
3,120,None,None,Paid
90,65,None,None,Not paid
42,154,None,None,Not paid
75,123,None,None,Paid
3,148,None,None,Paid
47,73,None,None,Paid
10,155,None,None,Not paid
28,190,None,None,Not paid
28,164,None,None,Paid
37,53,8,3,Not paid
32,16,None,None,Paid
69,93,None,None,Paid
17,108,None,None,Paid
39,43,None,None,Not paid
72,16,9,5,Paid
19,19,5,5,Paid
82,157,None,None,Paid
98,170,7,3,Paid
58,13,8,1,Not paid
23,87,None,None,Paid
96,92,7,1,Paid
9,54,None,None,Paid
2,185,None,None,Not paid
98,59,9,2,Not paid
15,135,None,None,Not paid
78,45,None,None,Not paid
79,192,None,None,Paid
75,182,None,None,Paid
15,199,None,None,Paid
76,117,None,None,Paid
70,64,None,None,Paid
62,25,None,None,Paid
85,159,5,4,Paid
25,163,None,None,Not paid
78,95,None,None,Paid
56,94,None,None,Not paid
57,127,None,None,Not paid
8,105,8,3,Paid
2,166,None,None,Not paid
84,54,None,None,Not paid
83,80,None,None,Paid
14,11,None,None,Paid
66,29,8,1,Not paid
90,161,None,None,Not paid
73,63,None,None,Not paid
19,97,8,4,Paid
94,167,None,None,Not paid
15,95,None,None,Not paid
26,34,None,None,Paid
22,18,None,None,Not paid
1,175,None,None,Not paid
43,128,None,None,Not paid
63,108,5,1,Not paid
91,72,None,None,Not paid
97,65,None,None,Not paid
12,134,None,None,Not paid
98,68,7,4,Paid
70,12,None,None,Paid
8,2,7,1,Not paid
41,182,6,5,Not paid
62,158,None,None,Paid
70,160,None,None,Not paid
5,156,None,None,Not paid
26,67,None,None,Not paid
46,98,None,None,Paid
59,168,None,None,Not paid
27,108,None,None,Not paid
25,198,None,None,Not paid
27,181,None,None,Not paid
58,93,6,1,Paid
90,99,None,None,Not paid
75,58,None,None,Not paid
12,194,None,None,Paid
40,114,None,None,Paid
20,162,None,None,Not paid
12,22,None,None,Paid
90,188,None,None,Not paid
31,99,None,None,Paid
1,179,None,None,Not paid
52,95,None,None,Not paid
35,104,None,None,Paid
8,25,7,3,Not paid
3,47,None,None,Not paid
93,94,None,None,Paid
39,14,None,None,Not paid
69,15,None,None,Paid
36,99,None,None,Not paid
34,162,None,None,Paid
31,108,None,None,Not paid
23,157,None,None,Not paid
32,102,None,None,Paid
93,78,None,None,Not paid
74,124,None,None,Paid
19,117,7,5,Not paid
69,4,None,None,Not paid
48,14,None,None,Not paid
66,147,9,3,Paid
48,124,None,None,Paid
43,75,None,None,Paid
89,122,None,None,Paid
66,57,7,3,Not paid
86,183,5,4,Not paid
66,152,6,3,Not paid
74,0,None,None,Not paid
21,144,9,1,Not paid
7,39,9,5,Paid
96,66,5,5,Not paid
25,137,None,None,Not paid
81,134,None,None,Not paid
33,116,None,None,Not paid
83,69,None,None,Not paid
25,10,None,None,Paid
64,174,None,None,Paid
65,87,5,5,Not paid
62,92,None,None,Paid
87,42,None,None,Paid
78,198,None,None,Paid
54,61,None,None,Paid
0,19,None,None,Paid
82,94,None,None,Not paid
8,128,6,2,Not paid
78,88,None,None,Paid
89,97,None,None,Paid
79,186,None,None,Paid
81,111,None,None,Paid
72,177,6,5,Not paid
63,33,6,3,Paid
75,156,None,None,Not paid
71,152,None,None,Not paid
24,159,None,None,Not paid
90,55,None,None,Not paid
87,86,None,None,Paid
10,49,None,None,Not paid
16,181,None,None,Not paid
37,103,7,4,Paid
59,179,None,None,Paid
44,169,None,None,Not paid
47,1,None,None,Paid
34,39,None,None,Not paid
55,171,None,None,Paid
50,65,None,None,Not paid
95,46,None,None,Not paid
70,132,None,None,Not paid
48,160,None,None,Not paid
32,127,None,None,Not paid
78,163,None,None,Not paid
86,132,6,4,Not paid
51,41,None,None,Paid
58,162,6,2,Paid
48,156,None,None,Not paid
86,113,5,2,Not paid
51,111,None,None,Paid
73,38,None,None,Not paid
18,71,None,None,Not paid
82,169,None,None,Not paid
25,37,None,None,Not paid
56,18,None,None,Paid
46,146,None,None,Not paid
40,159,None,None,Paid
30,153,None,None,Paid
38,96,None,None,Not paid
50,179,None,None,Paid
46,180,None,None,Paid
97,140,None,None,Not paid
76,175,None,None,Paid
7,163,6,3,Not paid
58,2,9,1,Not paid
66,119,6,1,Paid
8,48,8,4,Not paid
9,158,None,None,Paid
87,131,None,None,Not paid
49,37,9,5,Paid
22,144,None,None,Paid
75,52,None,None,Not paid
26,28,None,None,Paid
78,174,None,None,Paid
28,60,None,None,Not paid
27,58,None,None,Not paid
20,123,None,None,Not paid
62,192,None,None,Not paid
56,150,None,None,Paid
96,125,7,3,Paid
42,198,None,None,Paid
56,120,None,None,Not paid
31,96,None,None,Paid
48,32,None,None,Not paid
80,54,None,None,Not paid
90,22,None,None,Not paid
49,173,10,3,Paid
87,105,None,None,Not paid
93,155,None,None,Not paid
16,134,None,None,Paid
56,7,None,None,Paid
72,149,8,3,Not paid
14,69,None,None,Not paid
21,181,6,4,Paid
92,169,None,None,Not paid
67,110,None,None,Paid
46,120,None,None,Paid
90,115,None,None,Not paid
71,169,None,None,Not paid
90,101,None,None,Paid
24,29,None,None,Not paid
46,80,None,None,Paid
74,37,None,None,Paid
36,121,None,None,Not paid
42,7,None,None,Not paid
8,137,8,4,Not paid
60,198,6,3,Not paid
9,94,None,None,Not paid
16,59,None,None,Not paid
80,135,None,None,Not paid
11,163,9,4,Not paid
77,101,None,None,Paid
94,199,None,None,Not paid
81,57,None,None,Not paid
51,45,None,None,Not paid
16,146,None,None,Paid
54,30,None,None,Paid
97,134,None,None,Paid
94,23,None,None,Not paid
81,194,None,None,Not paid
58,152,7,5,Not paid
46,55,None,None,Not paid
54,67,None,None,Paid
78,196,None,None,Not paid
63,31,9,5,Not paid
13,10,None,None,Not paid
47,56,None,None,Not paid
22,71,None,None,Paid
44,10,None,None,Not paid
75,57,None,None,Not paid
72,53,10,2,Not paid
99,87,None,None,Paid
27,5,None,None,Not paid
26,91,None,None,Not paid
25,134,None,None,Not paid
42,141,None,None,Not paid
22,167,None,None,Not paid
56,175,None,None,Paid
96,26,8,1,Paid
69,185,None,None,Paid
91,193,None,None,Not paid
70,87,None,None,Not paid
30,56,None,None,Paid
15,176,None,None,Paid
91,6,None,None,Paid
61,137,None,None,Not paid
56,87,None,None,Not paid
15,23,None,None,Paid
35,35,None,None,Paid
29,54,None,None,Not paid
21,123,10,1,Paid
54,32,None,None,Paid
91,123,None,None,Paid
36,123,None,None,Paid
29,14,None,None,Not paid
8,35,10,4,Paid
30,143,None,None,Not paid
35,86,None,None,Paid
65,184,9,5,Not paid
77,116,None,None,Not paid
91,88,None,None,Paid
33,140,None,None,Not paid
21,120,10,1,Not paid
96,183,6,5,Not paid
99,28,None,None,Not paid
54,29,None,None,Not paid
55,12,None,None,Paid
81,141,None,None,Not paid
41,70,8,1,Paid
79,99,None,None,Paid
87,176,None,None,Not paid
91,64,None,None,Not paid
92,141,None,None,Paid
99,4,None,None,Paid
96,114,5,1,Not paid
91,7,None,None,Paid
72,133,7,1,Paid
2,39,None,None,Paid
72,130,10,5,Paid
45,61,None,None,Paid
19,171,7,1,Paid
78,17,None,None,Not paid
45,148,None,None,Paid
99,100,None,None,Not paid
99,157,None,None,Not paid
42,83,None,None,Not paid
18,180,None,None,Not paid
93,99,None,None,Not paid
76,4,None,None,Not paid
68,44,None,None,Not paid
16,100,None,None,Not paid
86,13,5,1,Not paid
4,16,None,None,Paid
99,143,None,None,Not paid
61,51,None,None,Not paid
41,185,5,1,Paid
38,161,None,None,Not paid
46,53,None,None,Not paid
60,14,10,2,Paid
60,133,9,1,Not paid
59,197,None,None,Paid
6,46,6,3,Not paid
16,124,None,None,Paid
83,187,None,None,Paid
44,111,None,None,Not paid
87,4,None,None,Paid
23,149,None,None,Not paid
59,111,None,None,Not paid
91,111,None,None,Paid
3,21,None,None,Not paid
14,156,None,None,Paid
25,195,None,None,Paid
79,157,None,None,Not paid
86,114,10,2,Not paid
43,50,None,None,Paid
72,96,9,1,Not paid
30,96,None,None,Paid
89,24,None,None,Not paid
61,173,None,None,Paid
62,128,None,None,Paid
44,173,None,None,Paid
22,63,None,None,Not paid
32,25,None,None,Not paid
12,38,None,None,Not paid
15,31,None,None,Not paid
98,86,7,4,Not paid
99,190,None,None,Not paid
28,147,None,None,Paid
52,167,None,None,Paid
61,54,None,None,Paid
38,35,None,None,Paid
1,3,None,None,Not paid
52,74,None,None,Paid
53,182,None,None,Paid
34,114,None,None,Not paid
52,159,None,None,Not paid
64,109,None,None,Paid
66,96,5,2,Not paid
78,189,None,None,Not paid
87,130,None,None,Not paid
26,16,None,None,Not paid
13,80,None,None,Paid
34,173,None,None,Not paid
13,32,None,None,Not paid
76,104,None,None,Paid
31,151,None,None,Not paid
69,25,None,None,Not paid
37,162,8,3,Not paid
53,172,None,None,Not paid
47,137,None,None,Paid
51,34,None,None,Not paid
37,188,9,1,Not paid
31,43,None,None,Paid
96,184,6,5,Paid
59,105,None,None,Not paid
16,147,None,None,Paid
14,19,None,None,Not paid
41,187,6,1,Not paid
95,1,None,None,Not paid
30,161,None,None,Not paid
1,93,None,None,Paid
22,27,None,None,Paid
79,14,None,None,Paid
51,64,None,None,Not paid
63,102,10,3,Paid
54,13,None,None,Paid
99,163,None,None,Paid
8,117,7,5,Not paid
92,41,None,None,Not paid
83,127,None,None,Paid
47,197,None,None,Not paid
79,139,None,None,Not paid
26,12,None,None,Not paid
35,125,None,None,Paid
84,71,None,None,Paid
95,138,None,None,Paid
86,149,8,2,Not paid
16,110,None,None,Paid
91,162,None,None,Not paid
12,26,None,None,Paid
65,130,7,4,Paid
5,131,None,None,Paid
13,29,None,None,Paid
58,12,10,4,Paid
46,96,None,None,Not paid
50,131,None,None,Paid
29,99,None,None,Paid
54,35,None,None,Not paid
23,35,None,None,Paid
22,117,None,None,Not paid
61,70,None,None,Paid
60,157,5,4,Paid
49,87,10,4,Paid
86,194,5,2,Not paid
2,50,None,None,Not paid
56,160,None,None,Paid
89,152,None,None,Not paid
7,56,8,3,Not paid
90,177,None,None,Not paid
10,28,None,None,Not paid
1,91,None,None,Paid
46,139,None,None,Not paid
41,26,7,1,Not paid
10,171,None,None,Not paid
94,99,None,None,Not paid
74,72,None,None,Paid
42,72,None,None,Paid
37,125,10,1,Not paid
98,81,8,2,Not paid
68,2,None,None,Not paid
42,90,None,None,Not paid
45,127,None,None,Not paid
19,142,5,5,Paid
53,41,None,None,Paid
26,126,None,None,Paid
9,45,None,None,Not paid
96,189,10,4,Not paid
4,103,None,None,Not paid
81,29,None,None,Paid
18,165,None,None,Not paid
8,86,7,5,Not paid
27,118,None,None,Not paid
43,89,None,None,Not paid
35,160,None,None,Paid
34,188,None,None,Paid
52,8,None,None,Not paid
72,175,8,1,Paid
96,85,9,4,Paid
76,32,None,None,Paid
5,82,None,None,Paid
60,148,5,5,Not paid
76,44,None,None,Paid
9,34,None,None,Paid
65,68,8,2,Not paid
78,82,None,None,Not paid
48,138,None,None,Paid
41,133,9,3,Not paid
79,81,None,None,Not paid
96,154,6,2,Not paid
29,160,None,None,Paid
88,26,None,None,Not paid
92,102,None,None,Paid
93,142,None,None,Paid
88,60,None,None,Not paid
90,132,None,None,Paid
5,103,None,None,Not paid
99,159,None,None,Paid
9,52,None,None,Paid
74,41,None,None,Not paid
83,195,None,None,Not paid
5,153,None,None,Paid
99,142,None,None,Not paid
2,78,None,None,Not paid
30,69,None,None,Paid
38,51,None,None,Not paid
97,44,None,None,Not paid
75,100,None,None,Not paid
14,187,None,None,Paid
4,129,None,None,Paid
45,1,None,None,Paid
67,7,None,None,Paid
84,164,None,None,Not paid
6,76,7,5,Paid
64,14,None,None,Not paid
25,184,None,None,Not paid
60,181,8,1,Not paid
20,103,None,None,Paid
83,153,None,None,Paid
59,63,None,None,Not paid
91,110,None,None,Paid
32,21,None,None,Not paid
67,71,None,None,Paid
10,129,None,None,Paid
11,179,8,5,Paid
83,65,None,None,Paid
44,160,None,None,Paid
77,19,None,None,Not paid
11,30,6,4,Not paid
98,71,5,2,Not paid
9,156,None,None,Paid
0,197,None,None,Paid
1,18,None,None,Not paid
72,50,8,5,Not paid
89,183,None,None,Paid
31,26,None,None,Not paid
81,87,None,None,Not paid
49,31,8,3,Paid
87,145,None,None,Not paid
88,130,None,None,Paid
35,15,None,None,Paid
13,13,None,None,Paid
50,34,None,None,Not paid
8,34,7,1,Paid
21,88,5,4,Paid
4,196,None,None,Not paid
62,135,None,None,Not paid
82,133,None,None,Not paid
87,90,None,None,Paid
36,36,None,None,Not paid
70,104,None,None,Not paid
24,81,None,None,Paid
35,197,None,None,Paid
53,100,None,None,Paid
30,10,None,None,Paid
2,108,None,None,Paid
27,8,None,None,Not paid
57,80,None,None,Paid
10,14,None,None,Not paid
46,107,None,None,Paid
34,142,None,None,Not paid
9,70,None,None,Paid
15,54,None,None,Paid
99,116,None,None,Not paid
62,37,None,None,Paid
24,113,None,None,Not paid
28,198,None,None,Paid
13,156,None,None,Paid
17,38,None,None,Not paid
91,141,None,None,Not paid
2,21,None,None,Not paid
95,52,None,None,Paid
5,171,None,None,Paid
94,175,None,None,Paid
6,33,10,2,Not paid
87,63,None,None,Not paid
40,149,None,None,Paid
40,50,None,None,Paid
2,136,None,None,Not paid
15,89,None,None,Paid
14,167,None,None,Paid
68,165,None,None,Not paid
44,85,None,None,Not paid
68,35,None,None,Paid
61,4,None,None,Not paid
45,70,None,None,Not paid
88,44,None,None,Not paid
8,50,7,3,Not paid
69,32,None,None,Paid
33,150,None,None,Paid
18,80,None,None,Not paid
28,93,None,None,Paid
80,39,None,None,Not paid
38,84,None,None,Paid
82,129,None,None,Paid
92,38,None,None,Paid
67,101,None,None,Paid
52,158,None,None,Not paid
47,172,None,None,Not paid
96,175,5,3,Not paid
44,64,None,None,Paid
34,11,None,None,Paid
81,126,None,None,Not paid
89,79,None,None,Paid
3,4,None,None,Paid
97,29,None,None,Not paid
23,198,None,None,Not paid
50,174,None,None,Paid
84,191,None,None,Paid
18,142,None,None,Not paid
7,192,10,5,Not paid
23,159,None,None,Not paid
35,145,None,None,Paid
78,135,None,None,Not paid
18,17,None,None,Paid
79,194,None,None,Not paid
20,21,None,None,Not paid
51,154,None,None,Not paid
19,175,7,5,Paid
51,77,None,None,Not paid
36,107,None,None,Not paid
76,193,None,None,Not paid
24,124,None,None,Paid
16,101,None,None,Paid
30,39,None,None,Paid
6,84,9,2,Not paid
58,192,10,1,Paid
35,96,None,None,Paid
51,13,None,None,Not paid
88,128,None,None,Paid
88,95,None,None,Paid
48,168,None,None,Paid
84,84,None,None,Not paid
26,195,None,None,Paid
88,188,None,None,Paid
55,85,None,None,Not paid
12,19,None,None,Paid
29,1,None,None,Paid
76,190,None,None,Not paid
24,135,None,None,Not paid
71,186,None,None,Paid
59,50,None,None,Not paid
27,52,None,None,Paid
94,50,None,None,Not paid
95,48,None,None,Paid
69,126,None,None,Not paid
55,118,None,None,Not paid
71,185,None,None,Paid
62,14,None,None,Not paid
59,26,None,None,Not paid
61,136,None,None,Not paid
29,10,None,None,Not paid
65,0,8,3,Paid
56,35,None,None,Not paid
55,190,None,None,Paid
27,175,None,None,Paid
42,45,None,None,Paid
33,25,None,None,Not paid
99,70,None,None,Paid
44,16,None,None,Not paid
44,195,None,None,Paid
29,102,None,None,Paid
22,100,None,None,Not paid
59,166,None,None,Paid
40,143,None,None,Paid
6,134,6,2,Paid
96,45,7,3,Paid
3,20,None,None,Paid
39,74,None,None,Paid
71,95,None,None,Not paid
16,139,None,None,Paid
62,87,None,None,Paid
38,23,None,None,Paid
27,156,None,None,Paid
47,150,None,None,Not paid
73,33,None,None,Paid
65,113,10,3,Not paid
57,94,None,None,Paid
34,45,None,None,Paid
31,86,None,None,Not paid
96,111,9,2,Not paid
96,126,9,1,Paid
30,184,None,None,Paid
11,19,6,5,Paid
1,59,None,None,Not paid
83,109,None,None,Not paid
31,123,None,None,Not paid
2,160,None,None,Paid
11,153,8,1,Paid
48,27,None,None,Paid
35,82,None,None,Not paid
48,190,None,None,Paid
68,161,None,None,Paid
84,139,None,None,Paid
56,54,None,None,Paid
20,92,None,None,Not paid
60,134,5,4,Not paid
64,186,None,None,Not paid
33,99,None,None,Not paid
76,181,None,None,Not paid
59,68,None,None,Paid
62,4,None,None,Not paid
75,193,None,None,Paid
21,89,5,3,Not paid
16,140,None,None,Not paid
29,45,None,None,Paid
7,37,6,3,Not paid
42,0,None,None,Paid
70,131,None,None,Paid
72,164,7,2,Not paid
8,194,5,2,Not paid
53,50,None,None,Not paid
42,120,None,None,Not paid
36,90,None,None,Paid
48,122,None,None,Paid
86,170,6,5,Paid
14,34,None,None,Not paid
0,165,None,None,Paid
3,182,None,None,Paid
7,104,10,4,Not paid
2,174,None,None,Not paid
15,138,None,None,Paid
16,116,None,None,Not paid
26,116,None,None,Not paid
68,157,None,None,Paid
8,120,8,5,Not paid
56,53,None,None,Not paid
89,78,None,None,Not paid
44,172,None,None,Paid
53,19,None,None,Not paid
0,49,None,None,Paid
68,135,None,None,Paid
0,124,None,None,Not paid
78,38,None,None,Not paid
90,143,None,None,Paid
76,194,None,None,Paid
76,149,None,None,Not paid
8,189,5,3,Paid
67,18,None,None,Not paid
52,30,None,None,Not paid
95,121,None,None,Paid
70,112,None,None,Not paid
22,16,None,None,Paid
49,12,8,3,Not paid
54,92,None,None,Paid
32,93,None,None,Not paid
97,113,None,None,Not paid
44,187,None,None,Not paid
96,47,8,1,Not paid
21,44,7,4,Not paid
74,131,None,None,Paid
25,82,None,None,Not paid
35,25,None,None,Paid
55,38,None,None,Paid
51,8,None,None,Not paid
69,146,None,None,Paid
80,74,None,None,Not paid
51,158,None,None,Paid
75,127,None,None,Not paid
78,129,None,None,Paid
27,19,None,None,Paid
44,0,None,None,Paid
59,118,None,None,Paid
45,30,None,None,Not paid
94,20,None,None,Not paid
1,57,None,None,Not paid
50,0,None,None,Not paid
66,54,8,1,Not paid
59,184,None,None,Not paid
98,155,10,5,Not paid
85,123,9,4,Not paid
43,53,None,None,Not paid
10,17,None,None,Not paid
66,28,8,2,Not paid
90,125,None,None,Paid
13,65,None,None,Paid
69,0,None,None,Paid
7,85,9,2,Not paid
82,13,None,None,Paid
76,173,None,None,Paid
